,Institution,abstract_count
0,university of alabama at birmingham,77
1,university of michigan,56
2,university of california - los angeles,52
3,johns hopkins university school of medicine,38
4,louisiana state university health sciences center,35
5,massachusetts general hospital,35
6,university of texas southwestern medical center,34
7,university of pittsburgh,34
8,indiana university school of medicine,33
9,baylor college of medicine,31
10,northwestern university,30
11,university of chicago,28
12,hospital of the university of pennsylvania,28
13,university of colorado denver,28
14,stanford university,28
15,medical college of wisconsin,27
16,university of north carolina at chapel hill,26
17,university of virginia,25
18,university of arizona,25
19,ohio state university,22
20,university of miami,22
21,temple university,21
22,penn state hershey medical center,21
23,aga khan university medical college,21
24,duke university medical center,20
25,university of cincinnati,20
26,university of california - san francisco,17
27,brigham and women's hospital,16
28,beth israel deaconess medical center,16
29,harvard medical school,14
30,university of california - san diego,14
31,mount sinai school of medicine,14
32,university of florida,14
33,suny downstate health sciences university,13
34,university of texas health science center at houston,12
35,dartmouth hitchcock medical center,12
36,university hospitals cleveland medical center,12
37,university of rochester,11
38,university of wisconsin,11
39,boston university,11
40,university of utah,11
41,texas children's hospital,11
42,yale university school of medicine,11
43,university of south florida college of medicine,10
44,university of nebraska college of medicine,10
45,university of iowa,10
46,moffitt cancer center and research institute,10
47,emory university school of medicine,9
48,university of louisville,9
49,university of texas medical branch,9
50,delray medical center,9
51,university of vermont college of medicine / fletcher allen health care,8
52,state university of new york at buffalo,8
53,georgetown university medical center,8
54,washington university in st. louis,8
55,university of minnesota,8
56,george washington university,7
57,thomas jefferson university,7
58,university of south alabama,7
59,university of oklahoma college of medicine,7
60,fox chase cancer center,7
61,university of california - irvine,7
62,case western reserve university school of medicine,7
63,new jersey medical school,7
64,brown university school of medicine,7
65,robert wood johnson - umdnj,7
66,vanderbilt university medical center,6
67,stony brook university medical center,6
68,creighton university medical center,6
69,mayo clinic,6
70,rhode island hospital,6
71,columbia university irving medical center,6
72,howard university college of medicine,5
73,weill cornell medical college,5
74,lewis katz school of medicine,5
75,university of southern california,5
76,oregon health and science university,5
77,rocky vista university,5
78,medical university of south carolina,5
79,roswell park cancer institute,5
80,westchester medical center,5
81,children's mercy hospital-university of missouri kansas city,5
82,program in global surgery and social change,5
83,rutgers robert wood johnson medical school,5
84,cincinnati children's hospital medical center,5
85,medical college of georgia,5
86,nova southeastern university,4
87,california northstate university,4
88,wake forest university school of medicine,4
89,seattle children's hospital,4
90,carolinas medical center,4
91,imperial college london,4
92,sandman provincial hospital/ bolan medical college,4
93,cleveland clinic,4
94,new york medical college,4
95,university of tennessee health science center,4
96,virginia tech carilion school of medicine,4
97,hackensack meridian health,4
98,geisinger medical center,4
99,national university of rwanda,4
100,east carolina university brody school of medicine,4
101,guthrie robert packer hospital,4
102,university of kentucky,4
103,children's hospital los angeles,4
104,west virginia university,4
105,american college of surgeons,3
106,university of california - davis,3
107,ann and robert h. lurie children's hospital of chicago,3
