,society,role,name,term begin,term end,institution
0,AAS,President-Elect,Callisia Clarke,2023,2024,Medical College Of Wisconsin
1,AAS,Recorder,Vikas Dudeja,2023,2025,University Of Alabama At Birmingham
2,AAS,Treasurer,Luke Funk,2023,2024,Medical College Of Wisconsin
3,AAS,President,Fabian Johnston,2023,2024,Johns Hopkins University School Of Medicine
4,AAS,Secretary,Brenessa Lindeman,2023,2024,University Of Alabama At Birmingham
5,AAS,Chair,Ashley Holder,2023,2024,University Of Texas Md Anderson Cancer Center
6,AAS,Co-Chair,Susanne Warner,2023,2024,Mayo Clinic
18,AAS,Chair,Rebecca Snyder,2023,2024,University Of Texas Md Anderson Cancer Center
19,AAS,Co-Chair,Benjamin James,2023,2024,Beth Israel Deaconess Medical Center
29,AAS,Chair,Shayna Showalter,2023,2024,University Of Virginia
30,AAS,Co-Chair,Mustafa Raoof,2023,2024,City Of Hope National Medical Center
41,AAS,Chair,Anne Stey,2023,2024,Northwestern University
42,AAS,Co-Chair,Rebecca Rentea,2023,2024,Children'S Mercy Hospital-University Of Missouri Kansas City
54,AAS,Councilor,Tejal Brahmbhatt,2022,2024,Cedars-Sinai Medical Center
55,AAS,Councilor,Andrew Ibrahim,2022,2024,University Of Michigan
56,AAS,Councilor,Mayur Narayan,2022,2024,Rutgers Robert Wood Johnson Medical School
57,AAS,Councilor,Kimberly Ramonell,2023,2025,University Of Pittsburgh
58,AAS,Councilor,Sharven Taghavi,2022,2024,Tulane University School Of Medicine
59,AAS,Councilor,Anji Wall,2022,2024,Baylor Scott & White All Saints Medical Center
60,AAS,Councilor,Ali Zarrinpar,2022,2024,University Of Florida
61,AAS,Chair,Joon Shim,2023,2024,Bassett Medical Center
62,AAS,Co-Chair,Yue-Yung Hu,2023,2024,Northwestern University
74,AAS,Association of Women Surgeons Representative,Virginia Shaffer,2022,2024,Emory University School Of Medicine
76,AAS,Chair,Christopher Scally,2023,2024,University Of Texas Md Anderson Cancer Center
77,AAS,Co-Chair,Monica Dua,2023,2024,Stanford University
88,AAS,Chair,Krista Haines,2023,2024,Duke University Medical Center
95,AAS,Past President,"Carrie Cunningham, MD",2023,2026,Massachusetts General Hospital
98,AAS,Past President,Amir Ghaferi,2022,2025,University Of Michigan
100,AAS,Past President,Eugene Kim,2021,2024,Cedars-Sinai Medical Center
103,AAS,Representative,Caitlin Hicks,2023,2026,Johns Hopkins University School Of Medicine
104,AAS,Representative ACS Board of Governors,Sundeep Keswani,2023,2026,Baylor College Of Medicine
107,AAS,Representative,Joshua Mammen,2018,2024,University Of Nebraska College Of Medicine
113,AAS,Chair,Gita Mody,2023,2024,University Of North Carolina At Chapel Hill
114,AAS,Co-Chair,Barnabas Alayande,2023,2024,University Of Global Health Equity
125,AAS,Chair,Joseph Phillips,2023,2024,Dartmouth Hitchcock Medical Center
126,AAS,Co-Chair,Christina Roland,2023,2024,University Of Texas Md Anderson Cancer Center
141,AAS,Chair,Alexander Hawkins,2023,2024,Vanderbilt University Medical Center
142,AAS,Co-Chair,Lindsay Kuo,2023,2024,Temple University
150,AAS,SBAS Representative,Allison Martin,2023,2024,Duke University Medical Center
252,AAS,Chair,Paul Linsky,2023,2025,Medical College Of Wisconsin
257,SUS,President,Timothy Donahue,2023,2024,University Of California - Los Angeles
