,Role,Name,Term Begin,Term End,Institution
AAS,President-Elect,Callisia Clarke,2023,2024,Medical College of Wisconsin
AAS,Recorder,Vikas Dudeja,2023,2025,University of Alabama at Birmingham
AAS,Treasurer,Luke Funk,2023,2024,Medical College of Wisconsin
AAS,President,Fabian Johnston,2023,2024,Johns Hopkins University School Of Medicine
AAS,Secretary,Brenessa Lindeman,2023,2024,University of Alabama at Birmingham
AAS,Chair,Ashley Holder,2023,2024,University Of Texas Md Anderson Cancer Center
AAS,Co-Chair,Susanne Warner,2023,2024,Mayo Clinic
AAS,Member,Joal Beane,2023,2025,The Ohio State University
AAS,Member - Candidate,Paige Brlecic,2023,2025,UT Health Science Center San Antonio
AAS,Member,Carlos Chan,2022,2024,University of Iowa
AAS,Member,"Lily Cheng, MD",2022,2024,University of Virginia
AAS,Member,Barbara Coons,2023,2025,New York University
AAS,Member,"Jashodeep Datta, MD, FSSO",2022,2024,University of Miami
AAS,Member,"David Harris, MD",2022,2024,University of Wisconsin
AAS,Member,Emily Keung,2023,2025,University Of Texas Md Anderson Cancer Center
AAS,Member,Mei Li Kwong,2023,2025,National Cancer Institute
AAS,Member,Jessica Weaver,2023,2025,University of California - San Diego
AAS,Member,Russell Witt,2022,2024,University of Virginia
AAS,Chair,Rebecca Snyder,2023,2024,University Of Texas Md Anderson Cancer Center
AAS,Co-Chair,Benjamin James,2023,2024,Beth Israel Deaconess Medical Center
AAS,Member,Joel Adler,2023,2025,
AAS,Member,Morgan Bonds,2022,2024,
AAS,Member,Adrienne Cobb,2023,2025,
AAS,Member,Annabelle Fonseca,2023,2025,
AAS,Member,Andrew Loehrer,2023,2025,
AAS,Member - Candidate,Adam Lucy,2022,2024,
AAS,Member - Candidate,Alaa Sada,2022,2024,
AAS,Member,Karen Speck,2023,2025,
AAS,Member,Sarah Tevis,2022,2024,
AAS,Chair,Shayna Showalter,2023,2024,University of Virginia
AAS,Co-Chair,Mustafa Raoof,2023,2024,City Of Hope National Medical Center
AAS,Member,Adesola Akinkuotu,2023,2025,
AAS,Member,Amanda Arrington,2022,2024,
AAS,Member,Samir Gadepalli,2023,2025,
AAS,Member - Candidate,Terry Gao,2023,2025,
AAS,Member,Tasha Hughes,2023,2025,
AAS,Member,Grace Lee,2022,2024,
AAS,Member,Victoria Lyo,2023,2025,
AAS,Member,Ryan Merkow,2022,2024,
AAS,Member - Candidate,Oluyinka Olutoye,2022,2024,
AAS,Member,Priti Parikh,2022,2024,
AAS,Chair,Anne Stey,2023,2024,Northwestern University
AAS,Co-Chair,Rebecca Rentea,2023,2024,Children'S Mercy Hospital-University Of Missouri Kansas City
AAS,Member,Christie Buonpane,2022,2024,
AAS,Member,Cornelia Griggs,2022,2024,
AAS,Member,Carlos Huerta,2022,2024,
AAS,Member,Anai Kothari,2022,2024,
AAS,Member - Candidate,Katherin McElroy,2023,2025,
AAS,Member,Harveshp Mogal,2022,2024,
AAS,Member,Abhisekh Mohapatra,2023,2025,
AAS,Member,Luigi Pascarella,2023,2025,
AAS,Member,Allison Speer,2022,2024,
AAS,Member,Iswanto Sucandy,2023,2025,
AAS,Member,Patrick Varley,2023,2025,
AAS,Councilor,Tejal Brahmbhatt,2022,2024,Cedars-Sinai Medical Center
AAS,Councilor,Andrew Ibrahim,2022,2024,University of Michigan
AAS,Councilor,Mayur Narayan,2022,2024,Rutgers Robert Wood Johnson Medical School
AAS,Councilor,Kimberly Ramonell,2023,2025,University Of Pittsburgh
